d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LoadedTile.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/DynamicDrawableAtlas.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/TileQuadOfflineRenderer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/NetworkTileQuadSource.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ScreenSpaceGenerator.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SceneGraphManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalEarthChunkLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalEarthChunkManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalEarthQuadLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/UpdateDisplayLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/GeometryLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ViewPlacementGenerator.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyScene.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ShapeDrawableBuilder.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ShapeLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ShapeManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BillboardLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BillboardDrawable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BillboardManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/DefaultShaderPrograms.h
oIn file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm:22:
oIn file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:
oIn file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:
oIn file included from ../../third-party/eigen/Eigen/Eigen:1:
oIn file included from ../../third-party/eigen/Eigen/Dense:1:
oIn file included from ../../third-party/eigen/Eigen/Core:324:
o[1m../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:74:5: [0m[0;1;35mwarning: [0m[1m
o      'register' storage class specifier is deprecated [-Wdeprecated-register][0m
o    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;
o[0;1;32m    ^~~~~~~~~
o[0m[1m../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:75:5: [0m[0;1;35mwarning: [0m[1m
o      'register' storage class specifier is deprecated [-Wdeprecated-register][0m
o    register const Scalar* EIGEN_RESTRICT A1 = lhs + (j+1)*lhsStride;
o[0;1;32m    ^~~~~~~~~
o[0m[1m../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:142:5: [0m[0;1;35mwarning: [0m[1m
o      'register' storage class specifier is deprecated [-Wdeprecated-register][0m
o    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;
o[0;1;32m    ^~~~~~~~~
o[0m3 warnings generated.
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm228"[1mCompileC[0m build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyShape.o src/MaplyShape.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler0264ecb08e71b941^f73bb0b68e71b941^-1361"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm:22:In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:In file included from ../../third-party/eigen/Eigen/Eigen:1:In file included from ../../third-party/eigen/Eigen/Dense:1:In file included from ../../third-party/eigen/Eigen/Core:324:[1m../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:74:5: [0m[0;1;35mwarning: [0m[1m      'register' storage class specifier is deprecated [-Wdeprecated-register][0m    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;[0;1;32m    ^~~~~~~~~[0m[1m../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:75:5: [0m[0;1;35mwarning: [0m[1m      'register' storage class specifier is deprecated [-Wdeprecated-register][0m    register const Scalar* EIGEN_RESTRICT A1 = lhs + (j+1)*lhsStride;[0;1;32m    ^~~~~~~~~[0m[1m../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:142:5: [0m[0;1;35mwarning: [0m[1m      'register' storage class specifier is deprecated [-Wdeprecated-register][0m    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;[0;1;32m    ^~~~~~~~~[0m3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@48"'register' storage class specifier is deprecated-426872502#18446744073709551615#0#6(2@143"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm:22:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@124"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm0000000000000000^21#8#21#8#734#0#1#21"Apple LLVM 6.0 Notice--2@65"In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h0000000000000000^21#8#21#8#730#0#1#21"Apple LLVM 6.0 Notice--2@66"In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h0000000000000000^24#8#24#8#854#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Eigen:1:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Dense:1:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@61"In file included from ../../third-party/eigen/Eigen/Core:324:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core0000000000000000^323#9#323#9#10737#0#1#21"Apple LLVM 6.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^73#4#73#4#2856#0#1#12"Deprecations1(3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^73#4#73#13#2856#9#1#-2@48"'register' storage class specifier is deprecated-426872502#18446744073709551615#0#6(2@143"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm:22:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@124"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm0000000000000000^21#8#21#8#734#0#1#21"Apple LLVM 6.0 Notice--2@65"In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h0000000000000000^21#8#21#8#730#0#1#21"Apple LLVM 6.0 Notice--2@66"In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h0000000000000000^24#8#24#8#854#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Eigen:1:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Dense:1:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@61"In file included from ../../third-party/eigen/Eigen/Core:324:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core0000000000000000^323#9#323#9#10737#0#1#21"Apple LLVM 6.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^74#4#74#4#2922#0#1#12"Deprecations1(3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^74#4#74#13#2922#9#1#-2@48"'register' storage class specifier is deprecated-426872502#18446744073709551615#0#6(2@143"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm:22:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@124"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm0000000000000000^21#8#21#8#734#0#1#21"Apple LLVM 6.0 Notice--2@65"In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h0000000000000000^21#8#21#8#730#0#1#21"Apple LLVM 6.0 Notice--2@66"In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h0000000000000000^24#8#24#8#854#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Eigen:1:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Dense:1:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@61"In file included from ../../third-party/eigen/Eigen/Core:324:-426872502#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core0000000000000000^323#9#323#9#10737#0#1#21"Apple LLVM 6.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^141#4#141#4#5411#0#1#12"Deprecations1(3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^141#4#141#13#5411#9#1#-0#0#1#-19%DVTDocumentLocation4@124"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm0000000000000000^4397"[1mCompileC[0m build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyShape.o src/MaplyShape.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/Users/ArturoVM/.rbenv/bin:/Users/ArturoVM/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/MacGPG2/bin:/Users/ArturoVM/Developer/Resources/Tools/go_appengine"    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -fobjc-arc -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources/armv7 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos -DEIGEN_MPL2_ONLY -include /var/folders/xj/6znxlcmj5tn6j0r43tsmkdph0000gn/C/com.apple.DeveloperTools/6.0-6A216f/Xcode/SharedPrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-fqwtgdomrqqmbjdioytrpqtfjjyg/WhirlyGlobe-MaplyComponent-Prefix.pch -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyShape.d --serialize-diagnostics /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyShape.dia -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyShape.o36"4180941D-06FF-4D3E-854C-5ACF984F881C-
b71C1982F-E366-4B44-A1A9-16E2794F2ECB

CCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplySphericalQuadEarthWithTexGroup.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplySphericalQuadEarthWithTexGroup.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s426872501.651045
e426872507.465287
r1
xCompileC
xbuild/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplySphericalQuadEarthWithTexGroup.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplySphericalQuadEarthWithTexGroup.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplySphericalQuadEarthWithTexGroup.mm
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplySphericalQuadEarthWithTexGroup_private.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyViewControllerLayer_private.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Identifiable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/shared_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/shared_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/user.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_compiler_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/compiler/clang.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_stdlib_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/no_tr1/utility.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/stdlib/libcpp.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_platform_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/platform/macos.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/posix_features.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/suffix.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/no_tr1/memory.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/assert.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/current_function.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/checked_delete.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/throw_exception.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/shared_count.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/bad_weak_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_base.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_has_sync.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_base_spin.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/detail/sp_typeinfo.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock_pool.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock_pt.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_impl.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_convertible.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/memory_order.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/operator_bool.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/pointer_cast.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/DisableStupidWarnings.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/Macros.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/MKL_support.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/Constants.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/ForwardDeclarations.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/Meta.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/XprHelper.h
