d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MarkerManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LoftLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LoftManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/NSDictionary+Stuff.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/UIColor+Stuff.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BigDrawable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/FlatMath.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalMercator.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyView.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyFlatView.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyAnimateFlat.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyPinchDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyPanDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyAnimateTranslation.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyTapDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyTapMessage.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyRotateDelegate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/QuadDisplayLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/sqlhelpers.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ScreenImportance.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MBTileQuadSource.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/TileQuadLoader.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ElevationChunk.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/LoadedTile.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/DynamicDrawableAtlas.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/TileQuadOfflineRenderer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/NetworkTileQuadSource.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ScreenSpaceGenerator.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SceneGraphManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalEarthChunkLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalEarthChunkManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/SphericalEarthQuadLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/UpdateDisplayLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/GeometryLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ViewPlacementGenerator.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/MaplyScene.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ShapeDrawableBuilder.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ShapeLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/ShapeManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BillboardLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BillboardDrawable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BillboardManager.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/DefaultShaderPrograms.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyVectorObject.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyCoordinate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyComponentObject.h
oIn file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm:21:
oIn file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyComponentObject_private.h:22:
oIn file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:
oIn file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:
oIn file included from ../../third-party/eigen/Eigen/Eigen:1:
oIn file included from ../../third-party/eigen/Eigen/Dense:1:
oIn file included from ../../third-party/eigen/Eigen/Core:324:
o../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:74:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]
o    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;
o    ^~~~~~~~~
o../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:75:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]
o    register const Scalar* EIGEN_RESTRICT A1 = lhs + (j+1)*lhsStride;
o    ^~~~~~~~~
o../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:142:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]
o    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;
o    ^~~~~~~~~
o3 warnings generated.
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm254"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyComponentObject.o src/MaplyComponentObject.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler92ec4dd58d71b941^69fd1ddb8d71b941^-1397"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm:21:In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyComponentObject_private.h:22:In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:In file included from ../../third-party/eigen/Eigen/Eigen:1:In file included from ../../third-party/eigen/Eigen/Dense:1:In file included from ../../third-party/eigen/Eigen/Core:324:../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:74:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;    ^~~~~~~~~../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:75:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]    register const Scalar* EIGEN_RESTRICT A1 = lhs + (j+1)*lhsStride;    ^~~~~~~~~../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:142:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;    ^~~~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@48"'register' storage class specifier is deprecated-426872283#18446744073709551615#0#7(2@153"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm:21:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@134"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm0000000000000000^20#8#20#8#725#0#1#21"Apple LLVM 6.0 Notice--2@172"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyComponentObject_private.h:22:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@153"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyComponentObject_private.h0000000000000000^21#8#21#8#759#0#1#21"Apple LLVM 6.0 Notice--2@65"In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h0000000000000000^21#8#21#8#730#0#1#21"Apple LLVM 6.0 Notice--2@66"In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h0000000000000000^24#8#24#8#854#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Eigen:1:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Dense:1:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@61"In file included from ../../third-party/eigen/Eigen/Core:324:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core0000000000000000^323#9#323#9#10737#0#1#21"Apple LLVM 6.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^73#4#73#4#2856#0#1#12"Deprecations1(3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^73#4#73#13#2856#9#1#-2@48"'register' storage class specifier is deprecated-426872283#18446744073709551615#0#7(2@153"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm:21:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@134"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm0000000000000000^20#8#20#8#725#0#1#21"Apple LLVM 6.0 Notice--2@172"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyComponentObject_private.h:22:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@153"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyComponentObject_private.h0000000000000000^21#8#21#8#759#0#1#21"Apple LLVM 6.0 Notice--2@65"In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h0000000000000000^21#8#21#8#730#0#1#21"Apple LLVM 6.0 Notice--2@66"In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h0000000000000000^24#8#24#8#854#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Eigen:1:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Dense:1:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@61"In file included from ../../third-party/eigen/Eigen/Core:324:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core0000000000000000^323#9#323#9#10737#0#1#21"Apple LLVM 6.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^74#4#74#4#2922#0#1#12"Deprecations1(3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^74#4#74#13#2922#9#1#-2@48"'register' storage class specifier is deprecated-426872283#18446744073709551615#0#7(2@153"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm:21:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@134"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm0000000000000000^20#8#20#8#725#0#1#21"Apple LLVM 6.0 Notice--2@172"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyComponentObject_private.h:22:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@153"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyComponentObject_private.h0000000000000000^21#8#21#8#759#0#1#21"Apple LLVM 6.0 Notice--2@65"In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h0000000000000000^21#8#21#8#730#0#1#21"Apple LLVM 6.0 Notice--2@66"In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h0000000000000000^24#8#24#8#854#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Eigen:1:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Dense:1:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@61"In file included from ../../third-party/eigen/Eigen/Core:324:-426872283#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core0000000000000000^323#9#323#9#10737#0#1#21"Apple LLVM 6.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^141#4#141#4#5411#0#1#12"Deprecations1(3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^141#4#141#13#5411#9#1#-0#0#1#-19%DVTDocumentLocation4@134"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm0000000000000000^4485"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyComponentObject.o src/MaplyComponentObject.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fobjc-arc -fmodules -fmodules-cache-path=/Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources/armv7 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos -DEIGEN_MPL2_ONLY -include /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-ecjxlncxzlvhsyfkfgpgikreluxy/WhirlyGlobe-MaplyComponent-Prefix.pch -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyComponentObject.d --serialize-diagnostics /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyComponentObject.dia -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyComponentObject.o36"4AA1D738-0998-4353-B3BE-F2404BBFE195-
b668CD5D4-D4C5-4D5D-9D3E-749BD70CB72B

CCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyCoordinate.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyCoordinate.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s426872276.260057
e426872281.625392
r1
xCompileC
xBuild/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyCoordinate.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyCoordinate.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyCoordinate.mm
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyCoordinate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Identifiable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/shared_ptr.hpp
